form,block,item,code_unit,type,pu_type,codeId,numLines,parseStatus
XSIM2,,,PRE-FORM,TRIGGER,,1307,5,true
XSIM2,,,WHEN-CUSTOM-JAVASCRIPT-EVENT,TRIGGER,,1308,10,true
XSIM2,,,POST-FORM,TRIGGER,,1309,5,true
XSIM2,,,KEY-SCRUP,TRIGGER,,1296,0,true
XSIM2,,,KEY-SCRDOWN,TRIGGER,,1295,0,true
XSIM2,,,ON-ERROR,TRIGGER,,1298,26,true
XSIM2,,,WHEN-NEW-FORM-INSTANCE,TRIGGER,,1297,74,true
XSIM2,,,KEY-DOWN,TRIGGER,,1292,0,true
XSIM2,,,KEY-OTHERS,TRIGGER,,1291,0,true
XSIM2,,,KEY-PREV-ITEM,TRIGGER,,1294,0,true
XSIM2,,,KEY-NEXT-ITEM,TRIGGER,,1293,0,true
XSIM2,,,WHEN_FILE_PRINT,TRIGGER,,1304,8,true
XSIM2,,,WHEN_FILE_CLOSE,TRIGGER,,1303,52,true
XSIM2,,,WHEN-WINDOW-ACTIVATED,TRIGGER,,1306,12,true
XSIM2,,,WHEN_EXIT_XTS,TRIGGER,,1305,6,true
XSIM2,,,WHEN_FILE_SAVE,TRIGGER,,1300,12,true
XSIM2,,,WHEN_FILE_NEW_REC,TRIGGER,,1299,3,true
XSIM2,,,WHEN_FILE_COPY,TRIGGER,,1302,5,true
XSIM2,,,WHEN_FILE_DELETE,TRIGGER,,1301,17,true
XSIM2,,,KEY-UP,TRIGGER,,1289,0,true
XSIM2,,,KEY-ENTER,TRIGGER,,1290,0,true
XSIM2,,,ON-CLEAR-DETAILS,TRIGGER,,1288,11,true
XSIM2,,,PL_VALIDATE_CUSCOD,PUNIT,Function,1142,46,true
XSIM2,,,PL_INIT_VARIABLE,PUNIT,Procedure,1141,52,true
XSIM2,,,PL_VALIDATE_PORT_L,PUNIT,Function,1144,23,true
XSIM2,,,PL_VALIDATE_SHPMOD,PUNIT,Function,1143,23,true
XSIM2,,,PL_VALIDATE_ADRCOD,PUNIT,Function,1146,29,true
XSIM2,,,PL_VALIDATE_PORT_D,PUNIT,Function,1145,23,true
XSIM2,,,CHECK_PACKAGE_FAILURE,PUNIT,Procedure,1148,6,true
XSIM2,,,PL_VALIDATE_DPTCOD,PUNIT,Function,1147,25,true
XSIM2,,,CLEAR_ALL_MASTER_DETAILS,PUNIT,Procedure,1150,140,true
XSIM2,,,QUERY_MASTER_DETAILS,PUNIT,Procedure,1149,31,true
XSIM2,,,PL_SHOW_INVNO,PUNIT,Procedure,1152,12,true
XSIM2,,,PL_VALIDATE_DIVCOD,PUNIT,Function,1151,14,true
XSIM2,,,CHECK_LINE_NUM,PUNIT,Function,1155,22,true
XSIM2,,,PL_SET_CUST_DEFAULT,PUNIT,Procedure,1156,78,true
XSIM2,,,PL_PRINT_SAMINV,PUNIT,Procedure,1153,51,true
XSIM2,,,PL_VALIDATE_VIA,PUNIT,Function,1154,23,true
XSIM2,,,PSTD_USR_ROLLBACK,PUNIT,Procedure,1159,14,true
XSIM2,,,PSTD_USR_SAVEPOINT,PUNIT,Procedure,1160,8,true
XSIM2,,,PL_SET_LOV_POSITION,PUNIT,Procedure,1157,39,true
XSIM2,,,PL_LOCK_SI,PUNIT,Procedure,1158,22,true
XSIM2,,,PL_SHOW_USER_MESSAGE,PUNIT,Procedure,1163,32,true
XSIM2,,,P_MESSAGE,PUNIT,Procedure,1164,25,true
XSIM2,,,PL_BLK5_SAVE,PUNIT,Procedure,1161,182,true
XSIM2,,,PL_BLK8_ENABLE,PUNIT,Procedure,1162,16,true
XSIM2,,,PL_VALIDATE_CHRTYP,PUNIT,Function,1167,20,true
XSIM2,,,PL_BLK3_SAVE,PUNIT,Procedure,1168,11,true
XSIM2,,,PL_VALIDATE_CARCOD,PUNIT,Function,1165,23,true
XSIM2,,,PL_VALIDATE_CONPERCOD,PUNIT,Function,1166,23,true
XSIM2,,,PL_FORMAT_CSV_FIELD,PUNIT,Function,1172,9,true
XSIM2,,,FL_CREATE_TEXT,PUNIT,Function,1171,50,true
XSIM2,,,BLOCK_UPDATE_OK,PUNIT,Function,1170,50,true
XSIM2,,,PL_CALL_NOTEPAD,PUNIT,Procedure,1169,51,true
XSIM2,,,PL_SET_MENU_SINGLE_REC,PUNIT,Procedure,1176,25,true
XSIM2,,,PL_UPDATE_WINDOW_TITLE,PUNIT,Procedure,1175,5,true
XSIM2,,,PL_SET_MENU_MULTI_REC,PUNIT,Procedure,1174,22,true
XSIM2,,,PL_CALL_EXCEL2,PUNIT,Procedure,1173,105,true
XSIM2,,,PL_GET_USER_MESSAGE,PUNIT,Function,1180,23,true
XSIM2,,,PL_SET_SORT_BUTTON_ICON,PUNIT,Procedure,1179,18,true
XSIM2,,,PL_BLK1_ORDER_BY,PUNIT,Procedure,1178,53,true
XSIM2,,,PL_RESET_SELECT_CRITERIA,PUNIT,Procedure,1177,18,true
XSIM2,,,RP2RRO,PUNIT,Package Spec,1184,0,true
XSIM2,,,RP2RRO,PUNIT,Package Body,1183,0,true
XSIM2,,,RUN_PRODUCT,PUNIT,Procedure,1182,0,true
XSIM2,,,PL_GO_TO_TAB,PUNIT,Procedure,1181,9,true
XSIM2,INFO_BLK,,KEY-F6,TRIGGER,,585,4,true
XSIM2,INFO_BLK,,KEY-F5,TRIGGER,,584,4,true
XSIM2,INFO_BLK,,KEY-F4,TRIGGER,,583,4,true
XSIM2,INFO_BLK,,KEY-F3,TRIGGER,,582,4,true
XSIM2,INFO_BLK,,KEY-F7,TRIGGER,,586,4,true
XSIM2,SAM_BLK,,PRE-BLOCK,TRIGGER,,26,3,true
XSIM2,BLK1_TSI_MST,,PRE-BLOCK,TRIGGER,,59,4,true
XSIM2,BLK1_TSI_MST,,PRE-QUERY,TRIGGER,,60,86,true
XSIM2,BLK1_TSI_MST,,WHEN-MOUSE-DOUBLECLICK,TRIGGER,,61,3,true
XSIM2,BLK1_TSI_MST,,KEY-SCRUP,TRIGGER,,55,0,true
XSIM2,BLK1_TSI_MST,,KEY-SCRDOWN,TRIGGER,,56,0,true
XSIM2,BLK1_TSI_MST,,KEY-NEXT-ITEM,TRIGGER,,57,0,true
XSIM2,BLK1_TSI_MST,,KEY-PREV-ITEM,TRIGGER,,58,0,true
XSIM2,BLK1_TSI_MST,,KEY-ENTER,TRIGGER,,52,9,true
XSIM2,BLK1_TSI_MST,,ON-MESSAGE,TRIGGER,,51,2,true
XSIM2,BLK1_TSI_MST,,KEY-DOWN,TRIGGER,,54,0,true
XSIM2,BLK1_TSI_MST,,KEY-UP,TRIGGER,,53,0,true
XSIM2,BLK1_TSI_MST,,POST-QUERY,TRIGGER,,50,34,true
XSIM2,BLK1_TSI_MST,,ON-ERROR,TRIGGER,,49,13,true
XSIM2,BLK3_TSI_MST,,PRE-DELETE,TRIGGER,,286,50,true
XSIM2,BLK3_TSI_MST,,KEY-F7,TRIGGER,,285,4,true
XSIM2,BLK3_TSI_MST,,ON-POPULATE-DETAILS,TRIGGER,,288,78,true
XSIM2,BLK3_TSI_MST,,PRE-BLOCK,TRIGGER,,287,11,true
XSIM2,BLK3_TSI_MST,,PRE-INSERT,TRIGGER,,290,211,true
XSIM2,BLK3_TSI_MST,,POST-QUERY,TRIGGER,,289,31,true
XSIM2,BLK3_TSI_MST,,PRE-QUERY,TRIGGER,,292,28,true
XSIM2,BLK3_TSI_MST,,PRE-UPDATE,TRIGGER,,291,188,true
XSIM2,BLK3_TSI_MST,,ON-ERROR,TRIGGER,,293,13,true
XSIM2,BLK3_TSI_MST,,KEY-F3,TRIGGER,,281,4,true
XSIM2,BLK3_TSI_MST,,KEY-F4,TRIGGER,,282,4,true
XSIM2,BLK3_TSI_MST,,KEY-F5,TRIGGER,,283,4,true
XSIM2,BLK3_TSI_MST,,KEY-F6,TRIGGER,,284,4,true
XSIM2,BLK3_CONTROL,,KEY-F4,TRIGGER,,324,4,true
XSIM2,BLK3_CONTROL,,KEY-F3,TRIGGER,,323,4,true
XSIM2,BLK3_CONTROL,,KEY-F5,TRIGGER,,325,4,true
XSIM2,BLK3_CONTROL,,KEY-F6,TRIGGER,,326,4,true
XSIM2,BLK3_CONTROL,,KEY-F7,TRIGGER,,327,4,true
XSIM2,BLK4_TSI_DES_D,,PRE-INSERT,TRIGGER,,342,4,true
XSIM2,BLK4_TSI_DES_D,,KEY-F4,TRIGGER,,338,4,true
XSIM2,BLK4_TSI_DES_D,,KEY-F5,TRIGGER,,339,4,true
XSIM2,BLK4_TSI_DES_D,,KEY-F6,TRIGGER,,340,4,true
XSIM2,BLK4_TSI_DES_D,,KEY-F7,TRIGGER,,341,4,true
XSIM2,BLK4_TSI_DES_D,,KEY-F3,TRIGGER,,337,4,true
XSIM2,BLK4_TSI_DES_B,,PRE-UPDATE,TRIGGER,,358,11,true
XSIM2,BLK4_TSI_DES_B,,PRE-INSERT,TRIGGER,,357,16,true
XSIM2,BLK4_TSI_DES_B,,KEY-F7,TRIGGER,,356,4,true
XSIM2,BLK4_TSI_DES_B,,KEY-F6,TRIGGER,,355,4,true
XSIM2,BLK4_TSI_DES_B,,KEY-F5,TRIGGER,,354,4,true
XSIM2,BLK4_TSI_DES_B,,KEY-F4,TRIGGER,,353,4,true
XSIM2,BLK4_TSI_DES_B,,KEY-F3,TRIGGER,,352,4,true
XSIM2,BLK4_TSI_DES_Q,,PRE-INSERT,TRIGGER,,373,4,true
XSIM2,BLK4_TSI_DES_Q,,KEY-F6,TRIGGER,,371,4,true
XSIM2,BLK4_TSI_DES_Q,,KEY-F7,TRIGGER,,372,4,true
XSIM2,BLK4_TSI_DES_Q,,KEY-F4,TRIGGER,,369,4,true
XSIM2,BLK4_TSI_DES_Q,,KEY-F5,TRIGGER,,370,4,true
XSIM2,BLK4_TSI_DES_Q,,KEY-F3,TRIGGER,,368,4,true
XSIM2,BLK4_TSI_DES_A,,PRE-INSERT,TRIGGER,,388,4,true
XSIM2,BLK4_TSI_DES_A,,KEY-F7,TRIGGER,,387,4,true
XSIM2,BLK4_TSI_DES_A,,KEY-F4,TRIGGER,,384,4,true
XSIM2,BLK4_TSI_DES_A,,KEY-F3,TRIGGER,,383,4,true
XSIM2,BLK4_TSI_DES_A,,KEY-F6,TRIGGER,,386,4,true
XSIM2,BLK4_TSI_DES_A,,KEY-F5,TRIGGER,,385,4,true
XSIM2,BLK5_TSI_ITM,,WHEN-NEW-RECORD-INSTANCE,TRIGGER,,482,7,true
XSIM2,BLK5_TSI_ITM,,PRE-INSERT,TRIGGER,,483,184,true
XSIM2,BLK5_TSI_ITM,,KEY-DOWN,TRIGGER,,480,2,true
XSIM2,BLK5_TSI_ITM,,KEY-UP,TRIGGER,,481,2,true
XSIM2,BLK5_TSI_ITM,,PRE-UPDATE,TRIGGER,,484,174,true
XSIM2,BLK5_TSI_ITM,,POST-QUERY,TRIGGER,,485,13,true
XSIM2,BLK5_TSI_ITM,,PRE-BLOCK,TRIGGER,,479,3,true
XSIM2,BLK6_UPDLST,,PRE-BLOCK,TRIGGER,,532,5,true
XSIM2,BLK6_UPDLST,,POST-QUERY,TRIGGER,,533,10,true
XSIM2,REMARK_BLK,,PRE-BLOCK,TRIGGER,,618,4,true
XSIM2,ITMRMK_BLK,,PRE-BLOCK,TRIGGER,,629,3,true
XSIM2,PRINT_BLK,,PRE-BLOCK,TRIGGER,,649,2,true
XSIM2,INFO_BLK,INFO_DIV,WHEN-MOUSE-CLICK,TRIGGER,,577,7,true
XSIM2,SAM_BLK,SAM_CANCEL,WHEN-BUTTON-PRESSED,TRIGGER,,21,3,true
XSIM2,SAM_BLK,SAM_RESET,WHEN-BUTTON-PRESSED,TRIGGER,,19,4,true
XSIM2,SAM_BLK,SAM_OK,WHEN-BUTTON-PRESSED,TRIGGER,,17,83,true
XSIM2,SAM_BLK,SAM_LOV_OPDP,WHEN-BUTTON-PRESSED,TRIGGER,,14,24,true
XSIM2,BLK1_TSI_MST,BLK1_CHK,WHEN-CHECKBOX-CHANGED,TRIGGER,,48,8,true
XSIM2,BLK1_CONTROL,BT_DEFAULT_BUTTON,WHEN-BUTTON-PRESSED,TRIGGER,,100,15,true
XSIM2,BLK1_CONTROL,BT_BLK1_SHIP_MODE,WHEN-BUTTON-PRESSED,TRIGGER,,97,10,true
XSIM2,BLK1_CONTROL,BT_BLK1_DEPT_CODE,WHEN-BUTTON-PRESSED,TRIGGER,,89,10,true
XSIM2,BLK1_CONTROL,BT_BLK1_CUSTOMER,WHEN-BUTTON-PRESSED,TRIGGER,,87,10,true
XSIM2,BLK1_CONTROL,BT_BLK1_YEAR,WHEN-BUTTON-PRESSED,TRIGGER,,85,10,true
XSIM2,BLK1_CONTROL,BT_BLK1_PORT_D,WHEN-BUTTON-PRESSED,TRIGGER,,95,10,true
XSIM2,BLK1_CONTROL,BT_BLK1_SHPDAT,WHEN-BUTTON-PRESSED,TRIGGER,,93,10,true
XSIM2,BLK1_CONTROL,BT_BLK1_INVDAT,WHEN-BUTTON-PRESSED,TRIGGER,,91,10,true
XSIM2,BLK1_CONTROL,BLK1_MASSUPD,WHEN-BUTTON-PRESSED,TRIGGER,,79,30,true
XSIM2,BLK1_CONTROL,BLK1_PRINT,WHEN-BUTTON-PRESSED,TRIGGER,,77,21,true
XSIM2,BLK1_CONTROL,BLK1_DELETE,WHEN-BUTTON-PRESSED,TRIGGER,,75,22,true
XSIM2,BLK1_CONTROL,BT_BLK1_DOC_NO,WHEN-BUTTON-PRESSED,TRIGGER,,83,10,true
XSIM2,BLK1_CONTROL,BLK1_EXIT,WHEN-BUTTON-PRESSED,TRIGGER,,81,5,true
XSIM2,BLK1_CONTROL,BLK1_REFRESH,WHEN-BUTTON-PRESSED,TRIGGER,,69,18,true
XSIM2,BLK1_CONTROL,BLK1_FIND,WHEN-BUTTON-PRESSED,TRIGGER,,71,5,true
XSIM2,BLK1_CONTROL,BLK1_COPY,WHEN-BUTTON-PRESSED,TRIGGER,,73,160,true
XSIM2,BLK1_CONTROL,BLK1_INSERT,WHEN-BUTTON-PRESSED,TRIGGER,,65,13,true
XSIM2,BLK1_CONTROL,BLK1_EDIT,WHEN-BUTTON-PRESSED,TRIGGER,,67,77,true
XSIM2,BLK2_CRITERIA,EXCEL,WHEN-BUTTON-PRESSED,TRIGGER,,154,4,true
XSIM2,BLK2_CRITERIA,BLK2_OK,WHEN-BUTTON-PRESSED,TRIGGER,,148,26,true
XSIM2,BLK2_CRITERIA,BLK2_RESET,WHEN-BUTTON-PRESSED,TRIGGER,,150,5,true
XSIM2,BLK2_CRITERIA,BLK2_CANCEL,WHEN-BUTTON-PRESSED,TRIGGER,,152,2,true
XSIM2,BLK2_CRITERIA,BLK2_LOV_PORT_D,WHEN-BUTTON-PRESSED,TRIGGER,,135,27,true
XSIM2,BLK2_CRITERIA,MPSM_DES,POST-TEXT-ITEM,TRIGGER,,137,10,true
XSIM2,BLK2_CRITERIA,BLK3_LOV_SIMS_SHPMODCOD,WHEN-BUTTON-PRESSED,TRIGGER,,139,20,true
XSIM2,BLK2_CRITERIA,ACTIVE,WHEN-VALIDATE-ITEM,TRIGGER,,143,23,true
XSIM2,BLK2_CRITERIA,SELECT_SHP_DAT_FR,PRE-TEXT-ITEM,TRIGGER,,125,0,true
XSIM2,BLK2_CRITERIA,SELECT_SHP_DAT_FR,POST-TEXT-ITEM,TRIGGER,,127,2,true
XSIM2,BLK2_CRITERIA,SELECT_SHP_DAT_FR,WHEN-VALIDATE-ITEM,TRIGGER,,126,7,true
XSIM2,BLK2_CRITERIA,SELECT_SHP_DAT_TO,WHEN-VALIDATE-ITEM,TRIGGER,,130,7,true
XSIM2,BLK2_CRITERIA,SELECT_SHP_DAT_TO,PRE-TEXT-ITEM,TRIGGER,,129,0,true
