form,block,item,code_unit,type,pu_type,codeId,numLines,parseStatus
XSIM2,BLK2_CRITERIA,SELECT_SHP_DAT_TO,POST-TEXT-ITEM,TRIGGER,,131,2,true
XSIM2,BLK2_CRITERIA,MPCP_NAM_D,POST-TEXT-ITEM,TRIGGER,,133,8,true
XSIM2,BLK2_CRITERIA,SELECT_INV_DAT_FR,WHEN-VALIDATE-ITEM,TRIGGER,,118,7,true
XSIM2,BLK2_CRITERIA,SELECT_INV_DAT_FR,PRE-TEXT-ITEM,TRIGGER,,117,0,true
XSIM2,BLK2_CRITERIA,SELECT_INV_DAT_FR,POST-TEXT-ITEM,TRIGGER,,119,2,true
XSIM2,BLK2_CRITERIA,BLK2_LOV_SIMS_DPTCOD,WHEN-BUTTON-PRESSED,TRIGGER,,115,24,true
XSIM2,BLK2_CRITERIA,SELECT_INV_DAT_TO,POST-TEXT-ITEM,TRIGGER,,123,2,true
XSIM2,BLK2_CRITERIA,SELECT_INV_DAT_TO,PRE-TEXT-ITEM,TRIGGER,,121,0,true
XSIM2,BLK2_CRITERIA,SELECT_INV_DAT_TO,WHEN-VALIDATE-ITEM,TRIGGER,,122,7,true
XSIM2,BLK2_CRITERIA,BLK2_LOV_SIMS_INVNO,WHEN-BUTTON-PRESSED,TRIGGER,,108,18,true
XSIM2,BLK2_CRITERIA,BLK2_LOV_SIMS_CUSCOD,WHEN-BUTTON-PRESSED,TRIGGER,,112,18,true
XSIM2,BLK2_CRITERIA,BLK2_LOV_SIMS_DIVCOD,WHEN-BUTTON-PRESSED,TRIGGER,,105,29,true
XSIM2,BLK3_TSI_MST,SIMS_DPTCOD,POST-TEXT-ITEM,TRIGGER,,270,6,true
XSIM2,BLK3_TSI_MST,SIMS_DPTCOD,WHEN-MOUSE-CLICK,TRIGGER,,271,8,true
XSIM2,BLK3_TSI_MST,BLK3_LOV_DPTCOD,WHEN-BUTTON-PRESSED,TRIGGER,,273,20,true
XSIM2,BLK3_TSI_MST,OPDP_NAM,WHEN-MOUSE-CLICK,TRIGGER,,275,8,true
XSIM2,BLK3_TSI_MST,SIMS_INVNO,WHEN-MOUSE-CLICK,TRIGGER,,251,8,true
XSIM2,BLK3_TSI_MST,SIMS_SAMSND,WHEN-CHECKBOX-CHANGED,TRIGGER,,258,8,true
XSIM2,BLK3_TSI_MST,SIMS_SNDDAT,POST-TEXT-ITEM,TRIGGER,,262,8,true
XSIM2,BLK3_TSI_MST,SIMS_SNDDAT,POST-CHANGE,TRIGGER,,261,0,true
XSIM2,BLK3_TSI_MST,SIMS_SNDDAT,PRE-TEXT-ITEM,TRIGGER,,260,0,true
XSIM2,BLK3_TSI_MST,SIMS_INVDAT,POST-CHANGE,TRIGGER,,168,0,true
XSIM2,BLK3_TSI_MST,SIMS_INVDAT,POST-TEXT-ITEM,TRIGGER,,166,0,true
XSIM2,BLK3_TSI_MST,SIMS_INVDAT,PRE-TEXT-ITEM,TRIGGER,,167,0,true
XSIM2,BLK3_TSI_MST,SIMS_CUSCOD,POST-TEXT-ITEM,TRIGGER,,170,19,true
XSIM2,BLK3_TSI_MST,SIMS_CUSCOD,POST-CHANGE,TRIGGER,,171,6,true
XSIM2,BLK3_TSI_MST,BLK3_LOV_CUSCOD,WHEN-BUTTON-PRESSED,TRIGGER,,173,40,true
XSIM2,BLK3_TSI_MST,SIMS_CHRTYP,POST-TEXT-ITEM,TRIGGER,,161,6,true
XSIM2,BLK3_TSI_MST,SIMS_YEAR,POST-TEXT-ITEM,TRIGGER,,159,13,true
XSIM2,BLK3_TSI_MST,LOV_CHRTYP,WHEN-BUTTON-PRESSED,TRIGGER,,163,20,true
XSIM2,BLK3_TSI_MST,SIMS_SERNUM,POST-TEXT-ITEM,TRIGGER,,185,13,true
XSIM2,BLK3_TSI_MST,SIMS_PORT_L,POST-TEXT-ITEM,TRIGGER,,189,6,true
XSIM2,BLK3_TSI_MST,BLK3_LOV_PORT_L,WHEN-BUTTON-PRESSED,TRIGGER,,191,20,true
XSIM2,BLK3_TSI_MST,SIMS_SHPDAT,POST-CHANGE,TRIGGER,,178,0,true
XSIM2,BLK3_TSI_MST,SIMS_SHPDAT,PRE-TEXT-ITEM,TRIGGER,,177,0,true
XSIM2,BLK3_TSI_MST,SIMS_SHPDAT,POST-TEXT-ITEM,TRIGGER,,176,0,true
XSIM2,BLK3_TSI_MST,SIMS_CONPERCOD,POST-TEXT-ITEM,TRIGGER,,180,6,true
XSIM2,BLK3_TSI_MST,BLK3_LOV_CONPERCOD,WHEN-BUTTON-PRESSED,TRIGGER,,182,20,true
XSIM2,BLK3_TSI_MST,SIMS_ETADAT,PRE-TEXT-ITEM,TRIGGER,,206,0,true
XSIM2,BLK3_TSI_MST,SIMS_ETADAT,POST-CHANGE,TRIGGER,,207,0,true
XSIM2,BLK3_TSI_MST,SIMS_ETADAT,POST-TEXT-ITEM,TRIGGER,,208,8,true
XSIM2,BLK3_TSI_MST,SIMS_ETDDAT,POST-TEXT-ITEM,TRIGGER,,212,8,true
XSIM2,BLK3_TSI_MST,SIMS_ETDDAT,POST-CHANGE,TRIGGER,,211,0,true
XSIM2,BLK3_TSI_MST,SIMS_ETDDAT,PRE-TEXT-ITEM,TRIGGER,,210,0,true
XSIM2,BLK3_TSI_MST,BLK3_LOV_VIA,WHEN-BUTTON-PRESSED,TRIGGER,,196,20,true
XSIM2,BLK3_TSI_MST,SIMS_VIA,POST-TEXT-ITEM,TRIGGER,,194,6,true
XSIM2,BLK3_TSI_MST,BLK3_LOV_PORT_D,WHEN-BUTTON-PRESSED,TRIGGER,,201,20,true
XSIM2,BLK3_TSI_MST,SIMS_PORT_D,POST-TEXT-ITEM,TRIGGER,,199,6,true
XSIM2,BLK3_TSI_MST,SIMS_CLSDAT,POST-CHANGE,TRIGGER,,226,0,true
XSIM2,BLK3_TSI_MST,SIMS_CLSDAT,POST-TEXT-ITEM,TRIGGER,,224,0,true
XSIM2,BLK3_TSI_MST,SIMS_CLSDAT,PRE-TEXT-ITEM,TRIGGER,,225,0,true
XSIM2,BLK3_TSI_MST,BLK3_LOV_CURCOD,WHEN-BUTTON-PRESSED,TRIGGER,,222,28,true
XSIM2,BLK3_TSI_MST,SIMS_ADRCOD,POST-TEXT-ITEM,TRIGGER,,229,6,true
XSIM2,BLK3_TSI_MST,SIMS_CURCOD,WHEN-VALIDATE-ITEM,TRIGGER,,220,68,true
XSIM2,BLK3_TSI_MST,SIMS_INVAMT,WHEN-VALIDATE-ITEM,TRIGGER,,216,23,true
XSIM2,BLK3_TSI_MST,SIMS_TOTAMT,KEY-ENTER,TRIGGER,,218,2,true
XSIM2,BLK3_TSI_MST,MPSM_DES,KEY-NEXT-ITEM,TRIGGER,,247,2,true
XSIM2,BLK3_TSI_MST,BLK3_LOV_SIMS_SHPMODCOD,WHEN-BUTTON-PRESSED,TRIGGER,,245,20,true
XSIM2,BLK3_TSI_MST,BLK3_LOV_CARCOD,WHEN-BUTTON-PRESSED,TRIGGER,,240,60,true
XSIM2,BLK3_TSI_MST,SIMS_SHPMODCOD,POST-TEXT-ITEM,TRIGGER,,243,6,true
XSIM2,BLK3_TSI_MST,SIMS_CARCOD,POST-TEXT-ITEM,TRIGGER,,238,6,true
XSIM2,BLK3_TSI_MST,BLK3_LOV_ADRCOD,WHEN-BUTTON-PRESSED,TRIGGER,,231,20,true
XSIM2,BLK3_CONTROL,BLK3_AMT,WHEN-BUTTON-PRESSED,TRIGGER,,322,2,true
XSIM2,BLK3_CONTROL,BLK3_DES,WHEN-BUTTON-PRESSED,TRIGGER,,316,2,true
XSIM2,BLK3_CONTROL,BLK3_QTY,WHEN-BUTTON-PRESSED,TRIGGER,,320,2,true
XSIM2,BLK3_CONTROL,BLK3_BOT,WHEN-BUTTON-PRESSED,TRIGGER,,318,2,true
XSIM2,BLK3_CONTROL,BLK3_GEN,WHEN-BUTTON-PRESSED,TRIGGER,,312,19,true
XSIM2,BLK3_CONTROL,BLK3_EXIT,WHEN-BUTTON-PRESSED,TRIGGER,,310,131,true
XSIM2,BLK3_CONTROL,BLK3_ADDITM,WHEN-BUTTON-PRESSED,TRIGGER,,314,52,true
XSIM2,BLK3_CONTROL,BLK3_DELETE,WHEN-BUTTON-PRESSED,TRIGGER,,306,22,true
XSIM2,BLK3_CONTROL,BLK3_PRINT,WHEN-BUTTON-PRESSED,TRIGGER,,308,64,true
XSIM2,BLK3_CONTROL,BLK3_FIRST_REC,WHEN-BUTTON-PRESSED,TRIGGER,,298,2,true
XSIM2,BLK3_CONTROL,BLK3_SAVE,WHEN-BUTTON-PRESSED,TRIGGER,,296,109,true
XSIM2,BLK3_CONTROL,BLK3_PRV_REC,WHEN-BUTTON-PRESSED,TRIGGER,,300,2,true
XSIM2,BLK3_CONTROL,BLK3_LAST_REC,WHEN-BUTTON-PRESSED,TRIGGER,,304,2,true
XSIM2,BLK3_CONTROL,BLK3_NEXT_REC,WHEN-BUTTON-PRESSED,TRIGGER,,302,2,true
XSIM2,BLK4_TSI_DES_D,BLK4_REMARK,WHEN-BUTTON-PRESSED,TRIGGER,,336,8,true
XSIM2,BLK4_TSI_DES_D,SIDS_DES,KEY-NEXT-ITEM,TRIGGER,,332,2,true
XSIM2,BLK4_TSI_DES_D,SIDS_DES,KEY-ENTER,TRIGGER,,331,2,true
XSIM2,BLK4_TSI_DES_B,BLK4_REMARK,WHEN-BUTTON-PRESSED,TRIGGER,,351,7,true
XSIM2,BLK4_TSI_DES_B,SIDS_DES,KEY-NEXT-ITEM,TRIGGER,,347,2,true
XSIM2,BLK4_TSI_DES_B,SIDS_DES,KEY-ENTER,TRIGGER,,346,2,true
XSIM2,BLK4_TSI_DES_Q,BLK4_REMARK,WHEN-BUTTON-PRESSED,TRIGGER,,367,7,true
XSIM2,BLK4_TSI_DES_Q,SIDS_DES,KEY-NEXT-ITEM,TRIGGER,,363,2,true
XSIM2,BLK4_TSI_DES_Q,SIDS_DES,KEY-ENTER,TRIGGER,,362,2,true
XSIM2,BLK4_TSI_DES_A,BLK4_REMARK,WHEN-BUTTON-PRESSED,TRIGGER,,382,7,true
XSIM2,BLK4_TSI_DES_A,SIDS_DES,KEY-NEXT-ITEM,TRIGGER,,378,3,true
XSIM2,BLK4_TSI_DES_A,SIDS_DES,KEY-ENTER,TRIGGER,,377,2,true
XSIM2,BLK5_CONTROL,BLK7B_CANCEL,WHEN-BUTTON-PRESSED,TRIGGER,,418,7,true
XSIM2,BLK5_CONTROL,BLK5_DESC,WHEN-BUTTON-PRESSED,TRIGGER,,391,23,true
XSIM2,BLK5_CONTROL,BLK5_OK,WHEN-BUTTON-PRESSED,TRIGGER,,393,67,true
XSIM2,BLK5_CONTROL,BLK5_DELETE,WHEN-BUTTON-PRESSED,TRIGGER,,397,9,true
XSIM2,BLK5_CONTROL,BLK5_CANCEL,WHEN-BUTTON-PRESSED,TRIGGER,,395,10,true
XSIM2,BLK5_CONTROL,BLK7B_PREV,WHEN-BUTTON-PRESSED,TRIGGER,,408,15,true
XSIM2,BLK5_CONTROL,BLK7B_NEXT,WHEN-BUTTON-PRESSED,TRIGGER,,410,15,true
XSIM2,BLK5_CONTROL,BLK7B_LAST,WHEN-BUTTON-PRESSED,TRIGGER,,412,15,true
XSIM2,BLK5_CONTROL,BLK7B_DELETE,WHEN-BUTTON-PRESSED,TRIGGER,,414,2,true
XSIM2,BLK5_CONTROL,BLK7B_OK,WHEN-BUTTON-PRESSED,TRIGGER,,416,5,true
XSIM2,BLK5_CONTROL,BLK7B_COPY_DES,WHEN-BUTTON-PRESSED,TRIGGER,,399,5,true
XSIM2,BLK5_CONTROL,SIIT_ITMNUM,POST-CHANGE,TRIGGER,,401,10,true
XSIM2,BLK5_CONTROL,BLK7B_FIRST,WHEN-BUTTON-PRESSED,TRIGGER,,406,15,true
XSIM2,BLK5_TSI_ITM,SIIT_QTY,POST-CHANGE,TRIGGER,,442,6,true
XSIM2,BLK5_TSI_ITM,LOV_SIIT_UOM,WHEN-BUTTON-PRESSED,TRIGGER,,445,19,true
XSIM2,BLK5_TSI_ITM,LOV_CASENO,WHEN-BUTTON-PRESSED,TRIGGER,,437,20,true
XSIM2,BLK5_TSI_ITM,LOV_SIIT_HARMONCOD,WHEN-BUTTON-PRESSED,TRIGGER,,440,19,true
XSIM2,BLK5_TSI_ITM,LOV_SIIT_TYP,WHEN-BUTTON-PRESSED,TRIGGER,,453,19,true
XSIM2,BLK5_TSI_ITM,SIIT_ITMDES,KEY-ENTER,TRIGGER,,456,2,true
XSIM2,BLK5_TSI_ITM,SIIT_ITMDES,KEY-NEXT-ITEM,TRIGGER,,455,2,true
XSIM2,BLK5_TSI_ITM,SIIT_ITMDES,KEY-PREV-ITEM,TRIGGER,,457,2,true
XSIM2,BLK5_TSI_ITM,SIIT_ITMPRC,POST-CHANGE,TRIGGER,,447,6,true
XSIM2,BLK5_TSI_ITM,SIIT_ITMNUM,POST-CHANGE,TRIGGER,,424,84,true
XSIM2,BLK5_TSI_ITM,SIIT_SUPCOD,PRE-TEXT-ITEM,TRIGGER,,428,2,true
XSIM2,BLK5_TSI_ITM,SIIT_SUPCOD,POST-TEXT-ITEM,TRIGGER,,427,30,true
XSIM2,BLK5_TSI_ITM,CASE_NO,PRE-TEXT-ITEM,TRIGGER,,435,2,true
XSIM2,BLK5_TSI_ITM,CASE_NO,POST-TEXT-ITEM,TRIGGER,,434,13,true
XSIM2,BLK5_TSI_ITM,LOV_SIIT_SUPCOD,WHEN-BUTTON-PRESSED,TRIGGER,,430,45,true
XSIM2,BLK6_CONTROL,BLK6_EXIT,WHEN-BUTTON-PRESSED,TRIGGER,,496,9,true
XSIM2,BLK6_CONTROL,PRT_SELUNPRT,WHEN-BUTTON-PRESSED,TRIGGER,,492,29,true
XSIM2,BLK6_CONTROL,PRT_DESEL,WHEN-BUTTON-PRESSED,TRIGGER,,494,16,true
XSIM2,BLK6_CONTROL,PRT_SELALL,WHEN-BUTTON-PRESSED,TRIGGER,,490,40,true
XSIM2,BLK6_CONTROL,PRT_EXCEL,WHEN-BUTTON-PRESSED,TRIGGER,,488,226,true
XSIM2,BLK6_UPDLST,SIMS_SNDDAT,POST-TEXT-ITEM,TRIGGER,,510,8,true
XSIM2,BLK6_UPDLST,SIMS_SNDDAT,POST-CHANGE,TRIGGER,,509,0,true
XSIM2,BLK6_UPDLST,SIMS_SNDDAT,PRE-TEXT-ITEM,TRIGGER,,508,0,true
XSIM2,BLK6_UPDLST,SIMS_PRT,WHEN-CHECKBOX-CHANGED,TRIGGER,,502,8,true
XSIM2,REMARK_BLK,MPRM_RMKCOD,POST-CHANGE,TRIGGER,,617,2,true
XSIM2,REMARK_BLK,REMARK_CANCEL,WHEN-BUTTON-PRESSED,TRIGGER,,614,14,true
XSIM2,REMARK_BLK,REMARK_RESET,WHEN-BUTTON-PRESSED,TRIGGER,,612,2,true
XSIM2,REMARK_BLK,REMARK_OK,WHEN-BUTTON-PRESSED,TRIGGER,,610,119,true
XSIM2,REMARK_BLK,MPRM_DES,POST-CHANGE,TRIGGER,,596,2,true
XSIM2,REMARK_BLK,BLK3_MPRM,WHEN-BUTTON-PRESSED,TRIGGER,,598,21,true
XSIM2,REMARK_BLK,REMARK_LOV_SIMS_INVNO,WHEN-BUTTON-PRESSED,TRIGGER,,591,22,true
XSIM2,REMARK_BLK,SIMS_INVNO,POST-CHANGE,TRIGGER,,589,2,true
XSIM2,ITMRMK_BLK,REMARK_RESET,WHEN-BUTTON-PRESSED,TRIGGER,,626,2,true
XSIM2,ITMRMK_BLK,REMARK_OK,WHEN-BUTTON-PRESSED,TRIGGER,,624,19,true
XSIM2,ITMRMK_BLK,REMARK_CANCEL,WHEN-BUTTON-PRESSED,TRIGGER,,628,3,true
XSIM2,ITMRMK_BLK,BLK3_MPRM,WHEN-BUTTON-PRESSED,TRIGGER,,622,21,true
XSIM2,PRINT_BLK,LIST_DES,POST-CHANGE,TRIGGER,,634,2,true
XSIM2,PRINT_BLK,PRINT_OK,WHEN-BUTTON-PRESSED,TRIGGER,,644,31,true
XSIM2,PRINT_BLK,PRINT_RESET,WHEN-BUTTON-PRESSED,TRIGGER,,646,2,true
XSIM2,PRINT_BLK,PRINT_CANCEL,WHEN-BUTTON-PRESSED,TRIGGER,,648,2,true
XSIM2,PRINT_BLK,PRINT_LOV_SIMS_INVNO_FROM,WHEN-BUTTON-PRESSED,TRIGGER,,637,21,true
XSIM2,PRINT_BLK,PRINT_LOV_SIMS_INVNO_TO,WHEN-BUTTON-PRESSED,TRIGGER,,641,21,true
